id,churn_probability
77310,0
77311,0
77312,0
77313,0
77314,1
77315,1
77316,0
77317,0
77318,1
77319,1
77320,1
77321,0
77322,1
77323,1
77324,0
77325,0
77326,0
77327,0
77328,0
77329,0
77330,1
77331,0
77332,0
77333,1
77334,1
77335,0
77336,1
77337,1
77338,0
77339,0
77340,1
77341,1
77342,1
77343,1
77344,1
77345,0
77346,1
77347,0
77348,0
77349,1
77350,1
77351,1
77352,1
77353,0
77354,1
77355,1
77356,1
77357,1
77358,0
77359,0
77360,1
77361,1
77362,0
77363,0
77364,1
77365,0
77366,1
77367,1
77368,1
77369,0
77370,0
77371,1
77372,0
77373,0
77374,0
77375,0
77376,1
77377,0
77378,0
77379,1
77380,1
77381,1
77382,0
77383,1
77384,0
77385,1
77386,0
77387,1
77388,0
77389,0
77390,0
77391,0
77392,1
77393,1
77394,1
77395,1
77396,0
77397,1
77398,0
77399,0
77400,0
77401,0
77402,0
77403,1
77404,1
77405,0
77406,1
77407,1
77408,1
77409,0
77410,1
77411,1
77412,0
77413,1
77414,1
77415,1
77416,1
77417,1
77418,1
77419,1
77420,0
77421,0
77422,0
77423,1
77424,0
77425,0
77426,0
77427,1
77428,0
77429,0
77430,0
77431,1
77432,1
77433,1
77434,1
77435,0
77436,1
77437,0
77438,0
77439,1
77440,1
77441,1
77442,0
77443,0
77444,0
77445,1
77446,1
77447,1
77448,1
77449,1
77450,0
77451,0
77452,1
77453,1
77454,1
77455,0
77456,1
77457,0
77458,1
77459,1
77460,1
77461,1
77462,0
77463,1
77464,1
77465,1
77466,1
77467,0
77468,1
77469,0
77470,1
77471,1
77472,1
77473,0
77474,1
77475,0
77476,1
77477,0
77478,0
77479,0
77480,0
77481,0
77482,0
77483,1
77484,0
77485,0
77486,0
77487,1
77488,1
77489,0
77490,0
77491,0
77492,0
77493,0
77494,1
77495,0
77496,0
77497,1
77498,1
77499,0
77500,1
77501,1
77502,0
77503,1
77504,0
77505,0
77506,1
77507,1
77508,1
77509,0
77510,1
77511,1
77512,1
77513,1
77514,1
77515,1
77516,0
77517,1
77518,1
77519,1
77520,0
77521,1
77522,0
77523,1
77524,0
77525,0
77526,1
77527,0
77528,1
77529,0
77530,1
77531,1
77532,0
77533,0
77534,0
77535,1
77536,1
77537,1
77538,1
77539,1
77540,1
77541,1
77542,0
77543,0
77544,1
77545,1
77546,0
77547,0
77548,1
77549,0
77550,0
77551,1
77552,0
77553,1
77554,0
77555,1
77556,1
77557,0
77558,0
77559,0
77560,1
77561,1
77562,1
77563,1
77564,1
77565,1
77566,1
77567,0
77568,0
77569,0
77570,0
77571,1
77572,0
77573,1
77574,0
77575,1
77576,1
77577,0
77578,1
77579,0
77580,0
77581,0
77582,1
77583,0
77584,1
77585,1
77586,0
77587,0
77588,1
77589,1
77590,0
77591,0
77592,1
77593,1
77594,1
77595,0
77596,0
77597,0
77598,1
77599,1
77600,1
77601,1
77602,1
77603,0
77604,1
77605,0
77606,0
77607,0
77608,1
77609,1
77610,1
77611,1
77612,0
77613,1
77614,0
77615,1
77616,1
77617,1
77618,1
77619,0
77620,1
77621,0
77622,1
77623,1
77624,0
77625,1
77626,1
77627,1
77628,1
77629,1
77630,1
77631,0
77632,1
77633,0
77634,0
77635,0
77636,0
77637,0
77638,1
77639,1
77640,0
77641,0
77642,1
77643,1
77644,0
77645,1
77646,0
77647,1
77648,0
77649,0
77650,1
77651,0
77652,0
77653,0
77654,1
77655,0
77656,0
77657,1
77658,0
77659,0
77660,1
77661,1
77662,1
77663,0
77664,0
77665,1
77666,0
77667,1
77668,0
77669,0
77670,0
77671,0
77672,1
77673,0
77674,0
77675,1
77676,1
77677,1
77678,1
77679,1
77680,1
77681,1
77682,1
77683,0
77684,1
77685,0
77686,0
77687,1
77688,0
77689,1
77690,1
77691,0
77692,1
77693,0
77694,0
77695,0
77696,1
77697,1
77698,0
77699,1
77700,1
77701,1
77702,1
77703,1
77704,1
77705,1
77706,0
77707,1
77708,1
77709,0
77710,1
77711,0
77712,1
77713,1
77714,1
77715,1
77716,1
77717,0
77718,1
77719,0
77720,1
77721,1
77722,1
77723,0
77724,0
77725,1
77726,1
77727,0
77728,1
77729,0
77730,0
77731,1
77732,1
77733,1
77734,0
77735,1
77736,1
77737,1
77738,1
77739,0
77740,0
77741,1
77742,1
77743,1
77744,1
77745,0
77746,1
77747,1
77748,1
77749,1
77750,1
77751,1
77752,1
77753,0
77754,1
77755,1
77756,1
77757,0
77758,1
77759,1
77760,1
77761,1
77762,0
77763,0
77764,1
77765,1
77766,1
77767,1
77768,0
77769,1
77770,0
77771,0
77772,0
77773,1
77774,1
77775,1
77776,1
77777,0
77778,0
77779,1
77780,0
77781,1
77782,0
77783,0
77784,0
77785,0
77786,1
77787,1
77788,1
77789,1
77790,0
77791,0
77792,1
77793,0
77794,0
77795,1
77796,0
77797,0
77798,1
77799,0
77800,1
77801,1
77802,1
77803,0
77804,0
77805,0
77806,0
77807,0
77808,1
77809,1
77810,0
77811,1
77812,0
77813,1
77814,1
77815,1
77816,1
77817,0
77818,1
77819,1
77820,1
77821,1
77822,1
77823,1
77824,1
77825,1
77826,1
77827,1
77828,1
77829,0
77830,0
77831,0
77832,0
77833,0
77834,1
77835,0
77836,1
77837,0
77838,0
77839,1
77840,0
77841,1
77842,1
77843,1
77844,1
77845,1
77846,0
77847,0
77848,0
77849,0
77850,1
77851,0
77852,1
77853,1
77854,1
77855,1
77856,1
77857,1
77858,1
77859,0
77860,0
77861,0
77862,1
77863,1
77864,0
77865,0
77866,1
77867,1
77868,0
77869,1
77870,1
77871,0
77872,0
77873,1
77874,1
77875,0
77876,1
77877,1
77878,0
77879,1
77880,1
77881,1
77882,0
77883,1
77884,0
77885,0
77886,0
77887,1
77888,1
77889,1
77890,0
77891,1
77892,0
77893,0
77894,0
77895,0
77896,1
77897,1
77898,0
77899,0
77900,1
77901,1
77902,1
77903,1
77904,1
77905,1
77906,1
77907,0
77908,1
77909,1
77910,1
77911,1
77912,0
77913,0
77914,1
77915,1
77916,0
77917,0
77918,1
77919,0
77920,0
77921,0
77922,0
77923,1
77924,0
77925,0
77926,0
77927,0
77928,0
77929,1
77930,1
77931,0
77932,1
77933,1
77934,1
77935,1
77936,0
77937,1
77938,1
77939,1
77940,0
77941,0
77942,1
77943,1
77944,1
77945,1
77946,1
77947,1
77948,1
77949,0
77950,0
77951,1
77952,1
77953,1
77954,0
77955,0
77956,1
77957,1
77958,1
77959,1
77960,0
77961,1
77962,0
77963,0
77964,1
77965,1
77966,1
77967,1
77968,1
77969,1
77970,1
77971,1
77972,1
77973,1
77974,0
77975,1
77976,0
77977,0
77978,0
77979,1
77980,1
77981,0
77982,0
77983,0
77984,1
77985,0
77986,1
77987,1
77988,0
77989,0
77990,1
77991,1
77992,1
77993,0
77994,0
77995,1
77996,1
77997,0
77998,1
77999,0
78000,0
78001,0
78002,0
78003,1
78004,1
78005,0
78006,1
78007,1
78008,1
78009,1
78010,0
78011,1
78012,1
78013,1
78014,0
78015,0
78016,0
78017,1
78018,0
78019,0
78020,0
78021,0
78022,1
78023,0
78024,0
78025,0
78026,1
78027,1
78028,0
78029,0
78030,1
78031,0
78032,1
78033,1
78034,1
78035,1
78036,1
78037,0
78038,1
78039,0
78040,0
78041,0
78042,1
78043,0
78044,1
78045,0
78046,1
78047,0
78048,0
78049,1
78050,1
78051,1
78052,1
78053,0
78054,1
78055,1
78056,0
78057,0
78058,0
78059,0
78060,0
78061,1
78062,0
78063,1
78064,1
78065,1
78066,1
78067,1
78068,1
78069,0
78070,0
78071,1
78072,0
78073,1
78074,1
78075,1
78076,1
78077,0
78078,0
78079,0
78080,0
78081,0
78082,1
78083,1
78084,1
78085,1
78086,1
78087,0
78088,1
78089,0
78090,1
78091,1
78092,1
78093,0
78094,0
78095,1
78096,0
78097,1
78098,1
78099,1
78100,1
78101,1
78102,0
78103,0
78104,1
78105,0
78106,1
78107,0
78108,1
78109,0
78110,1
78111,1
78112,0
78113,0
78114,0
78115,1
78116,0
78117,0
78118,1
78119,0
78120,1
78121,1
78122,0
78123,1
78124,1
78125,1
78126,1
78127,1
78128,1
78129,0
78130,0
78131,0
78132,0
78133,1
78134,1
78135,0
78136,0
78137,1
78138,0
78139,0
78140,1
78141,1
78142,1
78143,0
78144,0
78145,0
78146,1
78147,1
78148,0
78149,0
78150,1
78151,0
78152,0
78153,1
78154,1
78155,0
78156,0
78157,1
78158,0
78159,1
78160,1
78161,0
78162,1
78163,1
78164,1
78165,0
78166,0
78167,1
78168,1
78169,1
78170,0
78171,0
78172,1
78173,1
78174,0
78175,0
78176,0
78177,0
78178,1
78179,1
78180,1
78181,1
78182,1
78183,0
78184,1
78185,1
78186,0
78187,1
78188,1
78189,1
78190,1
78191,0
78192,1
78193,0
78194,0
78195,1
78196,1
78197,1
78198,0
78199,1
78200,1
78201,1
78202,0
78203,1
78204,0
78205,1
78206,0
78207,0
78208,0
78209,0
78210,1
78211,1
78212,1
78213,0
78214,1
78215,0
78216,1
78217,1
78218,0
78219,1
78220,1
78221,1
78222,0
78223,1
78224,1
78225,0
78226,0
78227,1
78228,0
78229,1
78230,0
78231,0
78232,1
78233,1
78234,0
78235,0
78236,1
78237,1
78238,0
78239,1
78240,1
78241,1
78242,1
78243,0
78244,1
78245,0
78246,1
78247,0
78248,0
78249,0
78250,0
78251,0
78252,1
78253,0
78254,1
78255,1
78256,0
78257,0
78258,1
78259,0
78260,0
78261,1
78262,1
78263,1
78264,0
78265,0
78266,1
78267,1
78268,1
78269,1
78270,1
78271,0
78272,1
78273,1
78274,1
78275,0
78276,1
78277,0
78278,1
78279,1
78280,1
78281,1
78282,0
78283,0
78284,0
78285,0
78286,1
78287,0
78288,0
78289,0
78290,1
78291,1
78292,1
78293,1
78294,1
78295,0
78296,1
78297,0
78298,1
78299,1
78300,1
78301,1
78302,1
78303,0
78304,0
78305,0
78306,0
78307,1
78308,1
78309,0
78310,1
78311,1
78312,1
78313,0
78314,1
78315,0
78316,1
78317,0
78318,1
78319,1
78320,0
78321,0
78322,0
78323,1
78324,0
78325,1
78326,0
78327,0
78328,0
78329,1
78330,0
78331,0
78332,1
78333,1
78334,1
78335,0
78336,0
78337,0
78338,1
78339,1
78340,0
78341,1
78342,0
78343,1
78344,1
78345,1
78346,1
78347,1
78348,1
78349,0
78350,1
78351,1
78352,1
78353,0
78354,1
78355,0
78356,0
78357,1
78358,0
78359,1
78360,0
78361,1
78362,0
78363,1
78364,1
78365,1
78366,0
78367,0
78368,1
78369,1
78370,1
78371,0
78372,1
78373,0
78374,0
78375,1
78376,0
78377,0
78378,1
78379,0
78380,0
78381,0
78382,0
78383,1
78384,1
78385,1
78386,1
78387,1
78388,0
78389,1
78390,0
78391,0
78392,0
78393,0
78394,1
78395,1
78396,1
78397,1
78398,1
78399,1
78400,1
78401,0
78402,0
78403,0
78404,0
78405,1
78406,1
78407,1
78408,1
78409,0
78410,1
78411,0
78412,1
78413,1
78414,1
78415,0
78416,0
78417,1
78418,1
78419,1
78420,1
78421,1
78422,0
78423,0
78424,1
78425,1
78426,1
78427,0
78428,0
78429,1
78430,1
78431,1
78432,0
78433,1
78434,1
78435,1
78436,1
78437,0
78438,0
78439,0
78440,0
78441,0
78442,0
78443,0
78444,1
78445,0
78446,1
78447,1
78448,1
78449,1
78450,1
78451,1
78452,0
78453,1
78454,0
78455,1
78456,0
78457,1
78458,1
78459,0
78460,0
78461,1
78462,0
78463,0
78464,1
78465,1
78466,1
78467,1
78468,0
78469,1
78470,0
78471,1
78472,0
78473,1
78474,1
78475,1
78476,0
78477,0
78478,1
78479,1
78480,1
78481,1
78482,0
78483,0
78484,1
78485,0
78486,0
78487,1
78488,0
78489,1
78490,0
78491,1
78492,1
78493,0
78494,0
78495,1
78496,0
78497,1
78498,1
78499,1
78500,0
78501,0
78502,1
78503,1
78504,1
78505,1
78506,1
78507,1
78508,0
78509,0
78510,1
78511,0
78512,0
78513,1
78514,1
78515,1
78516,0
78517,1
78518,1
78519,1
78520,0
78521,1
78522,0
78523,0
78524,1
78525,1
78526,0
78527,0
78528,0
78529,1
78530,0
78531,0
78532,1
78533,1
78534,0
78535,1
78536,0
78537,0
78538,0
78539,0
78540,1
78541,0
78542,0
78543,1
78544,0
78545,0
78546,0
78547,1
78548,1
78549,0
78550,1
78551,0
78552,0
78553,1
78554,1
78555,1
78556,1
78557,1
78558,0
78559,0
78560,1
78561,0
78562,0
78563,0
78564,1
78565,1
78566,0
78567,1
78568,1
78569,0
78570,1
78571,1
78572,1
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,1
78580,1
78581,0
78582,1
78583,0
78584,0
78585,0
78586,1
78587,0
78588,0
78589,1
78590,0
78591,1
78592,0
78593,1
78594,0
78595,1
78596,0
78597,1
78598,0
78599,0
78600,0
78601,1
78602,0
78603,0
78604,0
78605,1
78606,1
78607,1
78608,0
78609,0
78610,0
78611,1
78612,1
78613,0
78614,1
78615,1
78616,1
78617,1
78618,1
78619,1
78620,0
78621,1
78622,0
78623,0
78624,1
78625,0
78626,0
78627,1
78628,0
78629,0
78630,1
78631,1
78632,0
78633,1
78634,1
78635,0
78636,1
78637,0
78638,1
78639,1
78640,0
78641,1
78642,1
78643,1
78644,0
78645,1
78646,1
78647,1
78648,1
78649,0
78650,1
78651,1
78652,1
78653,1
78654,1
78655,1
78656,1
78657,0
78658,1
78659,0
78660,0
78661,1
78662,1
78663,1
78664,0
78665,1
78666,1
78667,1
78668,1
78669,1
78670,1
78671,1
78672,1
78673,0
78674,0
78675,0
78676,0
78677,1
78678,0
78679,1
78680,0
78681,0
78682,0
78683,1
78684,1
78685,1
78686,1
78687,1
78688,1
78689,1
78690,1
78691,0
78692,1
78693,1
78694,1
78695,0
78696,1
78697,1
78698,0
78699,1
78700,0
78701,0
78702,1
78703,0
78704,0
78705,1
78706,0
78707,1
78708,0
78709,0
78710,0
78711,0
78712,0
78713,1
78714,1
78715,1
78716,1
78717,0
78718,1
78719,1
78720,0
78721,1
78722,1
78723,0
78724,1
78725,1
78726,1
78727,1
78728,1
78729,1
78730,1
78731,1
78732,1
78733,1
78734,1
78735,0
78736,1
78737,1
78738,1
78739,0
78740,1
78741,1
78742,0
78743,1
78744,1
78745,1
78746,0
78747,1
78748,1
78749,1
78750,1
78751,1
78752,0
78753,0
78754,0
78755,1
78756,0
78757,1
78758,1
78759,1
78760,0
78761,1
78762,1
78763,1
78764,0
78765,1
78766,1
78767,1
78768,1
78769,0
78770,1
78771,0
78772,0
78773,1
78774,0
78775,1
78776,1
78777,1
78778,0
78779,1
78780,1
78781,1
78782,1
78783,1
78784,1
78785,1
78786,1
78787,0
78788,0
78789,1
78790,1
78791,1
78792,1
78793,1
78794,1
78795,1
78796,1
78797,0
78798,1
78799,0
78800,1
78801,1
78802,1
78803,1
78804,1
78805,0
78806,0
78807,0
78808,1
78809,1
78810,1
78811,1
78812,0
78813,0
78814,1
78815,0
78816,1
78817,0
78818,1
78819,1
78820,1
78821,0
78822,1
78823,0
78824,1
78825,1
78826,1
78827,1
78828,1
78829,1
78830,0
78831,0
78832,0
78833,0
78834,0
78835,0
78836,1
78837,1
78838,0
78839,0
78840,1
78841,1
78842,1
78843,0
78844,0
78845,0
78846,0
78847,0
78848,1
78849,0
78850,1
78851,1
78852,0
78853,1
78854,1
78855,0
78856,0
78857,1
78858,0
78859,1
78860,0
78861,0
78862,0
78863,0
78864,0
78865,1
78866,0
78867,0
78868,0
78869,1
78870,1
78871,0
78872,0
78873,0
78874,0
78875,1
78876,0
78877,0
78878,0
78879,1
78880,1
78881,1
78882,1
78883,0
78884,1
78885,1
78886,0
78887,0
78888,0
78889,0
78890,0
78891,1
78892,1
78893,0
78894,1
78895,1
78896,0
78897,1
78898,1
78899,0
78900,1
78901,0
78902,1
78903,1
78904,0
78905,0
78906,0
78907,1
78908,0
78909,0
78910,1
78911,1
78912,1
78913,0
78914,0
78915,1
78916,1
78917,1
78918,1
78919,0
78920,0
78921,0
78922,0
78923,1
78924,0
78925,0
78926,1
78927,0
78928,1
78929,0
78930,1
78931,0
78932,1
78933,1
78934,0
78935,0
78936,0
78937,1
78938,0
78939,1
78940,0
78941,0
78942,1
78943,1
78944,0
78945,1
78946,0
78947,0
78948,0
78949,0
78950,1
78951,1
78952,0
78953,1
78954,0
78955,0
78956,0
78957,1
78958,1
78959,0
78960,1
78961,1
78962,1
78963,0
78964,0
78965,1
78966,0
78967,1
78968,1
78969,0
78970,1
78971,1
78972,1
78973,0
78974,0
78975,0
78976,1
78977,1
78978,0
78979,0
78980,0
78981,0
78982,1
78983,0
78984,1
78985,0
78986,0
78987,0
78988,1
78989,1
78990,0
78991,1
78992,0
78993,1
78994,0
78995,0
78996,0
78997,0
78998,1
78999,1
79000,0
79001,1
79002,0
79003,1
79004,1
79005,0
79006,0
79007,1
79008,1
79009,0
79010,0
79011,0
79012,1
79013,0
79014,0
79015,1
79016,1
79017,1
79018,0
79019,0
79020,0
79021,0
79022,1
79023,0
79024,0
79025,0
79026,1
79027,0
79028,1
79029,1
79030,1
79031,0
79032,1
79033,0
79034,1
79035,0
79036,0
79037,1
79038,0
79039,0
79040,1
79041,0
79042,0
79043,0
79044,0
79045,0
79046,0
79047,1
79048,1
79049,0
79050,1
79051,0
79052,0
79053,1
79054,0
79055,1
79056,1
79057,0
79058,0
79059,1
79060,0
79061,1
79062,0
79063,1
79064,0
79065,0
79066,1
79067,1
79068,0
79069,1
79070,1
79071,1
79072,1
79073,0
79074,1
79075,0
79076,1
79077,0
79078,1
79079,0
79080,0
79081,0
79082,1
79083,1
79084,1
79085,0
79086,0
79087,0
79088,0
79089,0
79090,0
79091,1
79092,0
79093,1
79094,1
79095,1
79096,1
79097,1
79098,0
79099,0
79100,0
79101,0
79102,0
79103,1
79104,1
79105,0
79106,0
79107,0
79108,0
79109,0
79110,0
79111,0
79112,1
79113,0
79114,1
79115,0
79116,1
79117,0
79118,1
79119,1
79120,1
79121,0
79122,1
79123,0
79124,1
79125,0
79126,0
79127,0
79128,1
79129,1
79130,1
79131,1
79132,1
79133,0
79134,1
79135,1
79136,0
79137,1
79138,0
79139,1
79140,0
79141,0
79142,0
79143,1
79144,1
79145,1
79146,0
79147,1
79148,1
79149,0
79150,1
79151,0
79152,1
79153,1
79154,1
79155,0
79156,1
79157,1
79158,1
79159,0
79160,1
79161,0
79162,0
79163,1
79164,0
79165,1
79166,1
79167,1
79168,0
79169,1
79170,1
79171,0
79172,0
79173,0
79174,1
79175,1
79176,0
79177,1
79178,1
79179,1
79180,0
79181,0
79182,0
79183,0
79184,0
79185,1
79186,0
79187,1
79188,1
79189,1
79190,0
79191,0
79192,0
79193,1
79194,1
79195,0
79196,0
79197,1
79198,0
79199,0
79200,0
79201,0
79202,1
79203,1
79204,1
79205,0
79206,1
79207,1
79208,0
79209,0
79210,0
79211,1
79212,1
79213,1
79214,0
79215,0
79216,1
79217,1
79218,1
79219,0
79220,1
79221,1
79222,1
79223,1
79224,1
79225,0
79226,1
79227,0
79228,1
79229,0
79230,1
79231,0
79232,1
79233,1
79234,1
79235,1
79236,1
79237,0
79238,1
79239,1
79240,1
79241,1
79242,1
79243,0
79244,0
79245,0
79246,0
79247,0
79248,0
79249,1
79250,0
79251,1
79252,0
79253,0
79254,1
79255,1
79256,1
79257,1
79258,0
79259,0
79260,0
79261,0
79262,1
79263,1
79264,0
79265,1
79266,1
79267,1
79268,0
79269,1
79270,0
79271,0
79272,1
79273,1
79274,1
79275,1
79276,0
79277,1
79278,1
79279,0
79280,0
79281,1
79282,0
79283,0
79284,1
79285,0
79286,1
79287,1
79288,0
79289,1
79290,0
79291,1
79292,1
79293,0
79294,1
79295,0
79296,1
79297,1
79298,1
79299,0
79300,1
79301,1
79302,1
79303,0
79304,0
79305,1
79306,1
79307,1
79308,1
79309,1
79310,1
79311,0
79312,1
79313,0
79314,0
79315,0
79316,0
79317,1
79318,0
79319,1
79320,0
79321,0
79322,0
79323,1
79324,1
79325,1
79326,0
79327,1
79328,1
79329,1
79330,1
79331,0
79332,1
79333,1
79334,1
79335,0
79336,1
79337,0
79338,1
79339,1
79340,0
79341,0
79342,1
79343,1
79344,0
79345,1
79346,1
79347,1
79348,1
79349,1
79350,1
79351,1
79352,0
79353,0
79354,1
79355,0
79356,0
79357,1
79358,1
79359,1
79360,1
79361,1
79362,0
79363,1
79364,1
79365,0
79366,0
79367,0
79368,0
79369,0
79370,1
79371,1
79372,1
79373,1
79374,1
79375,1
79376,0
79377,0
79378,0
79379,1
79380,1
79381,0
79382,0
79383,1
79384,0
79385,1
79386,1
79387,1
79388,1
79389,0
79390,0
79391,1
79392,0
79393,0
79394,1
79395,1
79396,0
79397,1
79398,0
79399,0
79400,1
79401,0
79402,0
79403,1
79404,0
79405,0
79406,0
79407,0
79408,1
79409,1
79410,0
79411,0
79412,0
79413,0
79414,1
79415,1
79416,1
79417,1
79418,0
79419,1
79420,1
79421,1
79422,0
79423,1
79424,0
79425,1
79426,1
79427,0
79428,1
79429,1
79430,1
79431,0
79432,1
79433,1
79434,1
79435,0
79436,1
79437,1
79438,0
79439,1
79440,0
79441,1
79442,0
79443,1
79444,0
79445,1
79446,1
79447,1
79448,0
79449,1
79450,1
79451,0
79452,1
79453,0
79454,0
79455,0
79456,1
79457,0
79458,0
79459,1
79460,1
79461,1
79462,0
79463,0
79464,0
79465,0
79466,0
79467,1
79468,1
79469,0
79470,1
79471,0
79472,0
79473,0
79474,0
79475,1
79476,0
79477,1
79478,0
79479,1
79480,0
79481,0
79482,1
79483,0
79484,1
79485,1
79486,1
79487,0
79488,0
79489,1
79490,0
79491,0
79492,1
79493,0
79494,0
79495,0
79496,1
79497,1
79498,0
79499,1
79500,0
79501,1
79502,0
79503,0
79504,0
79505,1
79506,0
79507,1
79508,0
79509,1
79510,0
79511,1
79512,0
79513,1
79514,1
79515,0
79516,1
79517,1
79518,1
79519,1
79520,0
79521,1
79522,1
79523,0
79524,1
79525,1
79526,0
79527,1
79528,1
79529,1
79530,0
79531,1
79532,1
79533,1
79534,1
79535,0
79536,1
79537,1
79538,1
79539,0
79540,1
79541,1
79542,1
79543,1
79544,0
79545,1
79546,1
79547,1
79548,0
79549,1
79550,0
79551,0
79552,1
79553,1
79554,1
79555,0
79556,1
79557,0
79558,1
79559,1
79560,1
79561,0
79562,0
79563,1
79564,1
79565,1
79566,0
79567,1
79568,0
79569,0
79570,0
79571,1
79572,0
79573,0
79574,1
79575,1
79576,0
79577,1
79578,1
79579,1
79580,1
79581,0
79582,0
79583,1
79584,1
79585,1
79586,1
79587,0
79588,0
79589,0
79590,0
79591,0
79592,0
79593,1
79594,0
79595,0
79596,0
79597,0
79598,0
79599,1
79600,1
79601,0
79602,0
79603,0
79604,1
79605,0
79606,1
79607,1
79608,1
79609,1
79610,1
79611,0
79612,0
79613,1
79614,1
79615,0
79616,1
79617,0
79618,1
79619,0
79620,1
79621,0
79622,1
79623,0
79624,1
79625,0
79626,0
79627,1
79628,0
79629,1
79630,0
79631,1
79632,1
79633,1
79634,1
79635,1
79636,0
79637,1
79638,0
79639,1
79640,0
79641,1
79642,1
79643,1
79644,0
79645,0
79646,0
79647,0
79648,1
79649,0
79650,1
79651,0
79652,1
79653,0
79654,0
79655,1
79656,1
79657,1
79658,0
79659,1
79660,1
79661,1
79662,0
79663,0
79664,1
79665,1
79666,0
79667,0
79668,1
79669,1
79670,0
79671,1
79672,1
79673,1
79674,1
79675,0
79676,1
79677,1
79678,1
79679,1
79680,1
79681,0
79682,0
79683,1
79684,1
79685,0
79686,1
79687,0
79688,0
79689,1
79690,0
79691,0
79692,0
79693,1
79694,0
79695,1
79696,0
79697,0
79698,0
79699,0
79700,1
79701,0
79702,1
79703,1
79704,1
79705,1
79706,1
79707,1
79708,1
79709,0
79710,0
79711,1
79712,1
79713,1
79714,1
79715,1
79716,1
79717,1
79718,0
79719,0
79720,0
79721,0
79722,0
79723,0
79724,1
79725,1
79726,0
79727,1
79728,1
79729,0
79730,1
79731,1
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,0
79739,0
79740,0
79741,0
79742,0
79743,1
79744,0
79745,1
79746,0
79747,1
79748,1
79749,1
79750,0
79751,0
79752,0
79753,1
79754,1
79755,1
79756,1
79757,0
79758,1
79759,0
79760,1
79761,1
79762,0
79763,1
79764,1
79765,0
79766,0
79767,0
79768,1
79769,0
79770,0
79771,1
79772,0
79773,0
79774,1
79775,0
79776,1
79777,1
79778,1
79779,0
79780,0
79781,1
79782,0
79783,1
79784,1
79785,0
79786,0
79787,1
79788,0
79789,1
79790,1
79791,0
79792,0
79793,0
79794,1
79795,1
79796,1
79797,1
79798,0
79799,1
79800,0
79801,1
79802,0
79803,0
79804,0
79805,0
79806,0
79807,1
79808,1
79809,0
79810,1
79811,1
79812,1
79813,0
79814,1
79815,1
79816,0
79817,1
79818,1
79819,1
79820,0
79821,0
79822,1
79823,0
79824,1
79825,1
79826,0
79827,1
79828,1
79829,1
79830,1
79831,1
79832,0
79833,1
79834,1
79835,0
79836,0
79837,0
79838,1
79839,0
79840,1
79841,1
79842,0
79843,0
79844,1
79845,0
79846,0
79847,1
79848,1
79849,1
79850,1
79851,1
79852,1
79853,1
79854,1
79855,0
79856,1
79857,1
79858,0
79859,0
79860,1
79861,1
79862,1
79863,0
79864,1
79865,0
79866,1
79867,0
79868,1
79869,0
79870,1
79871,0
79872,1
79873,1
79874,1
79875,0
79876,1
79877,1
79878,1
79879,1
79880,1
79881,0
79882,0
79883,1
79884,1
79885,1
79886,0
79887,1
79888,1
79889,0
79890,1
79891,0
79892,0
79893,0
79894,1
79895,1
79896,0
79897,0
79898,0
79899,0
79900,1
79901,0
79902,1
79903,0
79904,1
79905,0
79906,1
79907,1
79908,1
79909,1
79910,1
79911,0
79912,0
79913,1
79914,1
79915,1
79916,0
79917,1
79918,1
79919,1
79920,0
79921,1
79922,1
79923,1
79924,0
79925,0
79926,0
79927,1
79928,1
79929,1
79930,0
79931,0
79932,1
79933,1
79934,0
79935,0
79936,1
79937,1
79938,0
79939,1
79940,1
79941,0
79942,1
79943,1
79944,0
79945,0
79946,0
79947,1
79948,0
79949,0
79950,1
79951,0
79952,1
79953,1
79954,0
79955,1
79956,1
79957,1
79958,0
79959,0
79960,1
79961,0
79962,1
79963,0
79964,1
79965,0
79966,1
79967,1
79968,1
79969,0
79970,0
79971,0
79972,0
79973,0
79974,1
79975,1
79976,1
79977,1
79978,0
79979,0
79980,1
79981,0
79982,1
79983,1
79984,1
79985,0
79986,1
79987,0
79988,0
79989,1
79990,1
79991,1
79992,0
79993,1
79994,1
79995,1
79996,1
79997,1
79998,0
79999,1
80000,0
80001,1
80002,1
80003,0
80004,1
80005,0
80006,0
80007,1
80008,1
80009,1
80010,0
80011,1
80012,0
80013,1
80014,1
80015,0
80016,1
80017,1
80018,0
80019,1
80020,0
80021,1
80022,0
80023,0
80024,1
80025,1
80026,1
80027,0
80028,1
80029,0
80030,0
80031,1
80032,0
80033,0
80034,0
80035,0
80036,1
80037,0
80038,1
80039,1
80040,0
80041,1
80042,1
80043,1
80044,1
80045,1
80046,0
80047,1
80048,0
80049,0
80050,1
80051,1
80052,0
80053,0
80054,1
80055,1
80056,0
80057,1
80058,1
80059,1
80060,1
80061,0
80062,1
80063,1
80064,0
80065,0
80066,0
80067,0
80068,1
80069,1
80070,0
80071,0
80072,1
80073,1
80074,0
80075,1
80076,0
80077,0
80078,1
80079,0
80080,0
80081,1
80082,0
80083,0
80084,1
80085,1
80086,1
80087,1
80088,1
80089,0
80090,1
80091,1
80092,1
80093,1
80094,0
80095,1
80096,1
80097,1
80098,1
80099,0
80100,1
80101,1
80102,0
80103,0
80104,0
80105,1
80106,1
80107,1
